,temperature,rainfall,temp_min,temp_max,label
124,25.71895816,74.51490791,10,30,maize
125,25.33797709,96.46380213,10,30,maize
126,23.89114571,102.8301942,10,30,maize
127,21.53574127,102.4852929,10,30,maize
128,23.08974909,70.43473609,10,30,maize
129,25.61707368,108.8303762,10,30,maize
130,21.44526922,65.88951188,10,30,maize
131,18.51816776,90.988051,10,30,maize
132,22.53510514,64.40866039,10,30,maize
133,23.02038334,63.03843397,10,30,maize
134,24.89364635,87.9298085,10,30,maize
135,25.77175115,107.4931917,10,30,maize
136,19.39851734,60.95197486,10,30,maize
137,21.54156232,109.7515385,10,30,maize
138,23.79746068,91.76337172,10,30,maize
139,18.9802729,94.26249353,10,30,maize
140,24.10859207,71.07562236,10,30,maize
141,24.7947077,76.72860067,10,30,maize
142,21.63162756,69.21803098,10,30,maize
143,25.37548751,101.7004306,10,30,maize
144,22.21738222,106.6213157,10,30,maize
145,20.58314011,66.29390357,10,30,maize
146,24.87502824,91.26056654,10,30,maize
147,20.03728219,109.024141,10,30,maize
148,25.95263264,99.57981207,10,30,maize
149,19.28889933,71.3195307,10,30,maize
150,20.57981887,78.34604471,10,30,maize
151,24.71417533,88.45361858,10,30,maize
152,20.27317074,62.50351892,10,30,maize
153,18.41932981,76.41312437,10,30,maize
154,23.39128187,107.3198135,10,30,maize
155,19.84939404,100.7689246,10,30,maize
156,21.869274,107.2681929,10,30,maize
157,22.8056033,101.5952794,10,30,maize
158,19.0781471,80.72515943,10,30,maize
159,22.02720976,83.73280082,10,30,maize
160,23.80546189,89.9622014,10,30,maize
161,18.52510753,88.10234397,10,30,maize
162,23.50297882,64.77791424,10,30,maize
163,26.54986394,73.33636055,10,30,maize
164,19.29563411,83.21030571,10,30,maize
165,20.68899915,103.651438,10,30,maize
166,19.32666088,84.22969177,10,30,maize
167,24.60532218,96.59195302,10,30,maize
168,22.27373646,67.96704792,10,30,maize
169,25.70196694,83.20711308,10,30,maize
170,19.20129357,87.85092352,10,30,maize
171,21.70181447,95.71388473,10,30,maize
172,20.51716779,67.61013737,10,30,maize
173,23.30355338,97.59081274,10,30,maize
174,24.2547451,64.23845455,10,30,maize
175,24.86374934,75.82270467,10,30,maize
176,22.6265115,88.17251033,10,30,maize
177,18.04185513,104.2321615,10,30,maize
178,23.26237612,67.10225139,10,30,maize
179,22.88330922,67.72777298,10,30,maize
180,25.97482359,103.2234212,10,30,maize
181,26.14384005,107.2361366,10,30,maize
182,18.66116213,75.03247667,10,30,maize
183,25.10787449,78.16077693,10,30,maize
184,23.33844615,105.0083144,10,30,maize
185,25.08239719,62.49190812,10,30,maize
186,25.36768364,107.9124111,10,30,maize
187,25.34217103,74.52082026,10,30,maize
188,25.00933355,62.91359494,10,30,maize
189,18.66746724,69.93293255,10,30,maize
190,20.37999665,108.5054416,10,30,maize
191,18.09300227,78.96159541,10,30,maize
192,26.16985907,79.84925393,10,30,maize
193,18.65396672,93.62039175,10,30,maize
194,26.07470121,85.75692395,10,30,maize
195,18.92851916,82.34162918,10,30,maize
196,23.30546753,108.7603001,10,30,maize
197,18.74826712,70.23401597,10,30,maize
198,19.74213321,65.50861389,10,30,maize
199,25.73044432,98.73771338,10,30,maize
200,17.02498456,88.55123143,10,35,chickpea
201,19.02061277,79.92698081,10,35,chickpea
202,17.88776475,68.54932919,10,35,chickpea
203,18.86805647,88.51048983,10,35,chickpea
204,18.36952567,79.26357665,10,35,chickpea
205,20.45078582,92.68373702,10,35,chickpea
206,20.6543203,74.6631118,10,35,chickpea
207,17.3348681,82.61734721,10,35,chickpea
208,18.17912258,81.84997529,10,35,chickpea
209,18.01272266,81.98568791,10,35,chickpea
210,20.99373558,93.55280105,10,35,chickpea
211,19.46233971,74.58565097,10,35,chickpea
212,19.81344531,78.96514709,10,35,chickpea
213,18.97424756,80.7108745,10,35,chickpea
214,18.19737048,70.18185181,10,35,chickpea
215,18.72963144,71.58010169,10,35,chickpea
216,20.99502153,73.50734019,10,35,chickpea
217,20.28155898,82.52339655,10,35,chickpea
218,17.48042641,66.96980581,10,35,chickpea
219,20.88818675,90.46228334,10,35,chickpea
220,17.08498521,71.31007253,10,35,chickpea
221,20.09340593,85.74904898,10,35,chickpea
222,17.57212145,89.31050665,10,35,chickpea
223,19.12065218,85.52950164,10,35,chickpea
224,18.57665902,72.94940441,10,35,chickpea
225,17.16606398,72.32667516,10,35,chickpea
226,18.2872007,74.87445574,10,35,chickpea
227,19.03025305,94.70992037,10,35,chickpea
228,17.1418614,83.74606679,10,35,chickpea
229,17.47809436,78.92060234,10,35,chickpea
230,20.56601874,83.75937135,10,35,chickpea
231,17.22385224,76.57580954,10,35,chickpea
232,19.69141713,91.76071648,10,35,chickpea
233,17.84851658,76.32470713,10,35,chickpea
234,18.8202251,89.73119396,10,35,chickpea
235,17.47500984,93.35034262,10,35,chickpea
236,18.72649425,81.20176515,10,35,chickpea
237,18.65580107,81.70769297,10,35,chickpea
238,18.2356751,83.74879344,10,35,chickpea
239,18.81198127,77.5429424,10,35,chickpea
240,18.65054116,77.92798682,10,35,chickpea
241,20.36720401,82.2545577,10,35,chickpea
242,18.38120357,70.52056697,10,35,chickpea
243,17.17012591,72.78624223,10,35,chickpea
244,19.37101121,85.24819851,10,35,chickpea
245,17.92845928,85.37378769,10,35,chickpea
246,19.45339934,75.6317566,10,35,chickpea
247,19.12829388,89.61857826,10,35,chickpea
248,19.1034283,75.49101167,10,35,chickpea
249,17.48504075,86.05078037,10,35,chickpea
250,19.40751744,80.25064637,10,35,chickpea
251,20.18649426,78.26039559,10,35,chickpea
252,17.30287885,75.57790384,10,35,chickpea
253,17.50361137,72.9446671,10,35,chickpea
254,18.17234999,90.7760707,10,35,chickpea
255,17.57445618,77.81891424,10,35,chickpea
256,20.93175255,78.06910795,10,35,chickpea
257,19.71098332,85.57925437,10,35,chickpea
258,19.07937684,69.40619137,10,35,chickpea
259,18.54988627,76.32565249,10,35,chickpea
260,18.19903647,80.6405403,10,35,chickpea
261,18.88852533,80.1113384,10,35,chickpea
262,18.49311205,91.94595352,10,35,chickpea
263,19.48974337,87.51312796,10,35,chickpea
264,17.25769499,94.00287214,10,35,chickpea
265,19.62416326,88.4585692,10,35,chickpea
266,20.67526473,84.78344008,10,35,chickpea
267,20.02381489,68.97806542,10,35,chickpea
268,20.1187446,88.68168643,10,35,chickpea
269,20.65691793,65.23811143,10,35,chickpea
270,19.2582557,65.78042032,10,35,chickpea
271,17.927806,74.63872762,10,35,chickpea
272,19.16288268,82.69766829,10,35,chickpea
273,20.26942271,69.64449182,10,35,chickpea
274,17.09104223,87.27444866,10,35,chickpea
275,17.06579293,70.87150577,10,35,chickpea
276,20.62767492,92.06630306,10,35,chickpea
277,20.8248451,79.20509212,10,35,chickpea
278,19.46210401,68.81405149,10,35,chickpea
279,17.18248372,72.85017344,10,35,chickpea
280,17.48911699,79.45758333,10,35,chickpea
281,17.48395377,65.11365631,10,35,chickpea
282,19.48316794,80.4986291,10,35,chickpea
283,19.71359733,73.64476535,10,35,chickpea
284,19.48649305,81.5284269,10,35,chickpea
285,19.95264829,88.6810311,10,35,chickpea
286,19.41789736,68.4951189,10,35,chickpea
287,19.45591848,78.44910564,10,35,chickpea
288,20.19137759,77.33795356,10,35,chickpea
289,18.8392908,94.78189594,10,35,chickpea
290,20.71219282,94.03659867,10,35,chickpea
291,18.99424448,78.69707199,10,35,chickpea
292,19.96837462,69.15759062,10,35,chickpea
293,17.81564548,90.82097601,10,35,chickpea
294,20.71424384,76.77888672,10,35,chickpea
295,17.34150229,67.9545435,10,35,chickpea
296,17.43732714,73.0926704,10,35,chickpea
297,18.89780215,69.09512477,10,35,chickpea
298,18.59190771,89.60982451,10,35,chickpea
299,18.31561493,81.78710463,10,35,chickpea
300,17.13692774,128.256862,10,25,kidneybeans
301,19.63474332,106.3598183,10,25,kidneybeans
302,22.91350245,109.225556,10,25,kidneybeans
303,16.43340342,140.3717815,10,25,kidneybeans
304,22.13974653,76.64128258,10,25,kidneybeans
305,17.84806561,143.0984171,10,25,kidneybeans
306,19.88394011,60.91974792,10,25,kidneybeans
307,19.32509638,104.7783947,10,25,kidneybeans
308,18.4167001,132.9801054,10,25,kidneybeans
309,21.81167649,130.0608093,10,25,kidneybeans
310,19.72702528,143.7630894,10,25,kidneybeans
311,17.15432954,87.99669731,10,25,kidneybeans
312,19.62207826,144.1567454,10,25,kidneybeans
313,21.63149148,134.3649948,10,25,kidneybeans
314,16.06522754,88.06638775,10,25,kidneybeans
315,20.61162204,69.63833855,10,25,kidneybeans
316,21.42451099,116.5206923,10,25,kidneybeans
317,19.07096165,86.21917578,10,25,kidneybeans
318,21.18853178,137.1948633,10,25,kidneybeans
319,23.0429097,108.3684316,10,25,kidneybeans
320,20.65375833,67.71768947,10,25,kidneybeans
321,18.09551014,144.7902323,10,25,kidneybeans
322,18.23775702,69.44951585,10,25,kidneybeans
323,17.48189735,121.9401369,10,25,kidneybeans
324,19.9191786,82.68554379,10,25,kidneybeans
325,20.27514686,139.7521543,10,25,kidneybeans
326,15.77370214,108.3441414,10,25,kidneybeans
327,16.71170642,96.77285817,10,25,kidneybeans
328,17.66148158,100.6711761,10,25,kidneybeans
329,18.50692825,87.0513289,10,25,kidneybeans
330,24.51324787,64.19497947,10,25,kidneybeans
331,18.87614998,105.4120514,10,25,kidneybeans
332,21.59343016,61.13872036,10,25,kidneybeans
333,20.12373284,106.158201,10,25,kidneybeans
334,15.43546065,139.0302034,10,25,kidneybeans
335,22.64236876,122.3886015,10,25,kidneybeans
336,21.98560799,129.5650601,10,25,kidneybeans
337,20.53052663,120.4509288,10,25,kidneybeans
338,15.78601387,95.17028129,10,25,kidneybeans
339,19.6365349,96.65888933,10,25,kidneybeans
340,20.57341244,87.87869161,10,25,kidneybeans
341,20.16080524,138.2362122,10,25,kidneybeans
342,21.53989176,120.6913038,10,25,kidneybeans
343,15.53834801,107.3850593,10,25,kidneybeans
344,19.91853092,108.6434544,10,25,kidneybeans
345,20.76952209,109.0193712,10,25,kidneybeans
346,23.46168338,95.84253438,10,25,kidneybeans
347,24.32116642,60.27552528,10,25,kidneybeans
348,20.12574053,100.0497183,10,25,kidneybeans
349,21.80619564,125.0972687,10,25,kidneybeans
350,19.52226241,113.334026,10,25,kidneybeans
351,17.00067625,103.2926407,10,25,kidneybeans
352,16.78791503,75.45328039,10,25,kidneybeans
353,24.84906168,62.21292186,10,25,kidneybeans
354,16.51783455,98.77794225,10,25,kidneybeans
355,18.15300153,107.6907964,10,25,kidneybeans
356,23.18864385,63.38208822,10,25,kidneybeans
357,23.38002569,87.66898664,10,25,kidneybeans
358,18.358923,138.414764,10,25,kidneybeans
359,19.25975367,94.9533526,10,25,kidneybeans
360,22.95458237,107.7315386,10,25,kidneybeans
361,20.120043,104.6252153,10,25,kidneybeans
362,21.14011423,141.6056722,10,25,kidneybeans
363,24.92360104,62.7089169,10,25,kidneybeans
364,15.33042636,135.3315583,10,25,kidneybeans
365,18.81097271,125.084915,10,25,kidneybeans
366,23.44260668,107.4137246,10,25,kidneybeans
367,22.8352024,63.59276673,10,25,kidneybeans
368,24.9035819,146.4727237,10,25,kidneybeans
369,23.78709569,119.6404412,10,25,kidneybeans
370,22.05592283,126.7265372,10,25,kidneybeans
371,18.87492997,134.1811718,10,25,kidneybeans
372,18.62328774,135.3378033,10,25,kidneybeans
373,23.00884744,100.118612,10,25,kidneybeans
374,19.33162606,68.51253427,10,25,kidneybeans
375,16.24469193,66.97053257,10,25,kidneybeans
376,17.91652287,69.14681022,10,25,kidneybeans
377,15.46789263,88.88796102,10,25,kidneybeans
378,17.06104474,81.83420522,10,25,kidneybeans
379,21.32776028,109.1013261,10,25,kidneybeans
380,23.90910104,81.60211243,10,25,kidneybeans
381,23.89756791,112.6616435,10,25,kidneybeans
382,22.98666928,143.8584938,10,25,kidneybeans
383,21.35135729,146.4548645,10,25,kidneybeans
384,24.1638445,116.7324324,10,25,kidneybeans
385,24.62835037,149.7441028,10,25,kidneybeans
386,21.02213209,124.6118471,10,25,kidneybeans
387,17.30844532,115.199245,10,25,kidneybeans
388,23.82576704,84.64143632,10,25,kidneybeans
389,19.30607278,129.3449326,10,25,kidneybeans
390,16.03768615,130.3900798,10,25,kidneybeans
391,19.18572809,80.15293435,10,25,kidneybeans
392,19.92889503,64.02640797,10,25,kidneybeans
393,19.56376468,139.2921004,10,25,kidneybeans
394,18.31357543,76.14153904,10,25,kidneybeans
395,20.10993761,73.36386477,10,25,kidneybeans
396,23.60506572,100.5978728,10,25,kidneybeans
397,19.73136909,84.06354115,10,25,kidneybeans
398,20.93409877,133.1914419,10,25,kidneybeans
399,18.78226261,104.2570723,10,25,kidneybeans
400,28.05153602,43.35795377,18,30,lentil
401,19.44084326,46.83130119,18,30,lentil
402,29.84823072,46.80452595,18,30,lentil
403,21.36383757,46.6352865,18,30,lentil
404,26.28663931,46.13833007,18,30,lentil
405,22.17499963,53.46622584,18,30,lentil
406,26.57597546,50.89110726,18,30,lentil
407,26.58972517,50.90994463,18,30,lentil
408,19.1345771,36.46946971,18,30,lentil
409,28.75273118,35.15426171,18,30,lentil
410,25.78746268,49.14337177,18,30,lentil
411,23.89271875,52.55730112,18,30,lentil
412,28.67408774,42.96018627,18,30,lentil
413,28.42062847,49.02366803,18,30,lentil
414,21.35499456,41.78219834,18,30,lentil
415,21.12695586,38.71834464,18,30,lentil
416,24.02037872,49.78102578,18,30,lentil
417,25.40474421,51.92057267,18,30,lentil
418,29.03017561,54.9393771,18,30,lentil
419,20.21368219,50.89732989,18,30,lentil
420,29.19585548,44.93261911,18,30,lentil
421,18.29783597,49.39111479,18,30,lentil
422,27.41434987,44.43177543,18,30,lentil
423,24.84063998,48.77790371,18,30,lentil
424,29.94413861,40.37113729,18,30,lentil
425,25.87990287,47.89645224,18,30,lentil
426,20.0467711,46.05333124,18,30,lentil
427,22.99451999,54.49044154,18,30,lentil
428,25.13163619,49.04015558,18,30,lentil
429,28.49584395,53.14531023,18,30,lentil
430,18.28766124,48.60449438,18,30,lentil
431,24.38041875,53.13946695,18,30,lentil
432,21.31852148,45.42616802,18,30,lentil
433,18.54141834,44.07819743,18,30,lentil
434,25.28710601,49.37369982,18,30,lentil
435,25.43459777,41.02682925,18,30,lentil
436,28.83600962,44.08562546,18,30,lentil
437,27.37659643,49.47371773,18,30,lentil
438,28.31886863,45.36521251,18,30,lentil
439,27.4818649,37.81123974,18,30,lentil
440,18.28072173,48.80253285,18,30,lentil
441,27.61204997,42.72374404,18,30,lentil
442,23.43974653,45.40277297,18,30,lentil
443,20.95628486,52.39881209,18,30,lentil
444,23.7937153,49.73922097,18,30,lentil
445,22.6371424,38.30411077,18,30,lentil
446,21.53577883,35.75107592,18,30,lentil
447,29.87854588,44.95654782,18,30,lentil
448,25.2653291,48.33941188,18,30,lentil
449,25.17885316,35.03484812,18,30,lentil
450,24.12192608,44.23629285,18,30,lentil
451,23.33565221,36.18678721,18,30,lentil
452,21.74600081,50.43306085,18,30,lentil
453,27.60195453,54.37814199,18,30,lentil
454,24.388717,47.26052494,18,30,lentil
455,24.98287462,38.21370568,18,30,lentil
456,28.234829,35.36831423,18,30,lentil
457,26.03026959,37.11395801,18,30,lentil
458,28.04849594,37.15824966,18,30,lentil
459,24.87425505,48.28137482,18,30,lentil
460,23.97081395,53.40906048,18,30,lentil
461,20.06003985,42.89509057,18,30,lentil
462,19.59221047,41.7704893,18,30,lentil
463,29.77013109,35.69674138,18,30,lentil
464,27.52135365,48.06491307,18,30,lentil
465,25.62896213,45.49683991,18,30,lentil
466,20.39078312,53.31508572,18,30,lentil
467,25.39038396,39.18374505,18,30,lentil
468,24.91079638,42.19740397,18,30,lentil
469,27.70496805,37.46160727,18,30,lentil
470,18.06486101,51.54922825,18,30,lentil
471,18.13027797,50.6128521,18,30,lentil
472,23.82723528,46.90725077,18,30,lentil
473,23.19305333,49.55213308,18,30,lentil
474,25.08966129,41.45486619,18,30,lentil
475,25.86928193,36.68284038,18,30,lentil
476,18.43966037,39.00992137,18,30,lentil
477,27.14911056,52.50812701,18,30,lentil
478,23.33375853,47.01510708,18,30,lentil
479,26.7230014,42.87274897,18,30,lentil
480,19.55750776,53.04669416,18,30,lentil
481,26.13708256,46.48280681,18,30,lentil
482,27.99990346,49.94043064,18,30,lentil
483,29.05941162,36.5011366,18,30,lentil
484,25.71269843,50.17067771,18,30,lentil
485,21.79792649,46.62370222,18,30,lentil
486,24.70626432,53.12442925,18,30,lentil
487,20.94981756,44.23913012,18,30,lentil
488,24.84918386,41.61080544,18,30,lentil
489,21.91041045,36.10211371,18,30,lentil
490,25.93381964,51.02372773,18,30,lentil
491,29.82112112,51.56461082,18,30,lentil
492,27.52185591,45.20841071,18,30,lentil
493,27.99627907,46.10585191,18,30,lentil
494,20.76774783,47.9271552,18,30,lentil
495,23.05276444,52.60285259,18,30,lentil
496,21.65845777,38.07659414,18,30,lentil
497,26.25070298,40.8106299,18,30,lentil
498,20.97195263,53.10207889,18,30,lentil
499,23.89736406,40.74536757,18,30,lentil
500,24.55981624,111.9684622,5,37,pomegranate
501,19.65690085,108.0458926,5,37,pomegranate
502,18.78359608,102.5184759,5,37,pomegranate
503,24.1469628,110.2316633,5,37,pomegranate
504,22.44581266,109.3905998,5,37,pomegranate
505,24.96273236,109.4169192,5,37,pomegranate
506,22.5526059,104.8955643,5,37,pomegranate
507,22.77035608,106.9659201,5,37,pomegranate
508,19.20090378,108.0423555,5,37,pomegranate
509,23.12808226,109.3930157,5,37,pomegranate
510,24.92639065,104.7693804,5,37,pomegranate
511,24.77464458,105.7595811,5,37,pomegranate
512,19.8671184,108.3168858,5,37,pomegranate
513,24.26601316,104.5375109,5,37,pomegranate
514,23.62600218,107.6836871,5,37,pomegranate
515,19.67832052,108.5468633,5,37,pomegranate
516,22.36509395,104.8216333,5,37,pomegranate
517,21.57936934,102.8593382,5,37,pomegranate
518,18.26233221,108.0756727,5,37,pomegranate
519,23.71028128,105.6499907,5,37,pomegranate
520,22.48720144,111.6631582,5,37,pomegranate
521,21.6602498,112.4349689,5,37,pomegranate
522,20.13037175,107.3416913,5,37,pomegranate
523,18.41164435,105.1834976,5,37,pomegranate
524,19.68291173,111.2818551,5,37,pomegranate
525,23.20242586,109.0946323,5,37,pomegranate
526,18.92157197,102.8013275,5,37,pomegranate
527,22.10621387,106.8704803,5,37,pomegranate
528,18.47412402,108.4758509,5,37,pomegranate
529,19.81069447,102.860084,5,37,pomegranate
530,24.4880844,103.1969341,5,37,pomegranate
531,18.75927679,111.0196744,5,37,pomegranate
532,19.54128063,104.3739878,5,37,pomegranate
533,18.91251245,111.2800516,5,37,pomegranate
534,19.91330523,104.0277061,5,37,pomegranate
535,19.72620525,108.2287276,5,37,pomegranate
536,23.83185873,111.2232716,5,37,pomegranate
537,24.94467632,103.8799347,5,37,pomegranate
538,24.692258,104.6735454,5,37,pomegranate
539,24.72485577,111.2787584,5,37,pomegranate
540,20.12644921,108.065579,5,37,pomegranate
541,21.02432943,104.7847006,5,37,pomegranate
542,22.40423537,109.8695196,5,37,pomegranate
543,20.33691147,110.9653137,5,37,pomegranate
544,24.24779615,106.9216033,5,37,pomegranate
545,24.81530144,109.2853418,5,37,pomegranate
546,19.66329768,106.0380805,5,37,pomegranate
547,22.43377991,112.459697,5,37,pomegranate
548,22.92052307,110.2437841,5,37,pomegranate
549,22.91843172,106.2817706,5,37,pomegranate
550,24.88244467,107.1951707,5,37,pomegranate
551,23.40981539,105.2240743,5,37,pomegranate
552,21.20725375,107.5660804,5,37,pomegranate
553,18.20230419,109.6623974,5,37,pomegranate
554,22.34375696,103.3183074,5,37,pomegranate
555,24.32770134,110.4606459,5,37,pomegranate
556,19.75088482,102.5538035,5,37,pomegranate
557,19.86173586,111.0217929,5,37,pomegranate
558,18.07132963,106.3602023,5,37,pomegranate
559,23.89162561,104.617522,5,37,pomegranate
560,23.98598756,104.991282,5,37,pomegranate
561,20.93892916,103.0295938,5,37,pomegranate
562,20.82210727,109.4429934,5,37,pomegranate
563,20.86474944,106.8685636,5,37,pomegranate
564,24.45840036,111.3779693,5,37,pomegranate
565,24.51147697,105.6209954,5,37,pomegranate
566,24.56811204,110.9633894,5,37,pomegranate
567,24.63228709,110.6956184,5,37,pomegranate
568,20.07386547,103.7084055,5,37,pomegranate
569,21.80523051,102.6488846,5,37,pomegranate
570,22.8122645,110.4432293,5,37,pomegranate
571,22.73031253,104.6843243,5,37,pomegranate
572,23.2801227,111.1382096,5,37,pomegranate
573,19.30106297,105.4766591,5,37,pomegranate
574,19.0087067,108.6793978,5,37,pomegranate
575,24.35193812,105.529185,5,37,pomegranate
576,24.72235539,112.1926517,5,37,pomegranate
577,21.92513945,111.7162016,5,37,pomegranate
578,24.83954414,107.6435771,5,37,pomegranate
579,18.09691127,104.88189,5,37,pomegranate
580,20.24104904,109.2537734,5,37,pomegranate
581,23.22594,105.6917856,5,37,pomegranate
582,23.50128217,106.61905,5,37,pomegranate
583,19.44623085,106.1606833,5,37,pomegranate
584,20.51343484,110.5764023,5,37,pomegranate
585,18.90223032,107.6103211,5,37,pomegranate
586,18.90592319,112.4750941,5,37,pomegranate
587,22.63045168,109.0357597,5,37,pomegranate
588,19.38603815,109.9130984,5,37,pomegranate
589,24.38318965,103.6012114,5,37,pomegranate
590,23.77989026,106.977723,5,37,pomegranate
591,22.59890174,110.0932899,5,37,pomegranate
592,24.37766782,106.128338,5,37,pomegranate
593,20.89273273,104.4407083,5,37,pomegranate
594,18.09903225,107.0050976,5,37,pomegranate
595,20.00218987,112.337046,5,37,pomegranate
596,19.85139326,102.8186358,5,37,pomegranate
597,21.25433607,106.2784673,5,37,pomegranate
598,23.65374106,109.8076178,5,37,pomegranate
599,23.88404783,108.3121789,5,37,pomegranate
600,29.36792366,92.82840911,20,35,banana
601,27.33368994,101.0494791,20,35,banana
602,27.40053601,104.9378,20,35,banana
603,29.3159075,90.10978128,20,35,banana
604,26.05433004,113.2297373,20,35,banana
605,25.86632408,114.5357503,20,35,banana
606,27.00932084,97.32531705,20,35,banana
607,29.55054817,99.34482238,20,35,banana
608,26.28845991,113.8729798,20,35,banana
609,29.16226551,100.0075679,20,35,banana
610,28.65003945,98.75084366,20,35,banana
611,29.07311132,100.1692639,20,35,banana
612,28.08166093,118.2761894,20,35,banana
613,27.1994597,99.72430835,20,35,banana
614,28.05484146,108.3957179,20,35,banana
615,25.14748006,98.66679427,20,35,banana
616,25.94019018,119.84797,20,35,banana
617,27.66752761,108.66464,20,35,banana
