날짜,종가,오픈,고가,저가,거래량,변동 %
2021-02-11,121.2,121.05,121.75,120.5,24.07K,0.08%
2021-02-10,121.1,122.95,123.55,120.25,35.88K,-1.50%
2021-02-09,122.95,124.05,124.3,122.5,22.92K,-0.93%
2021-02-08,124.1,124.2,124.8,123.3,24.45K,-0.32%
2021-02-05,124.5,124.65,125.85,123.8,25.38K,0.36%
2021-02-04,124.05,124.5,124.7,120.2,32.47K,0.08%
2021-02-03,123.95,123.1,124.85,122.7,14.37K,0.45%
2021-02-02,123.4,125.45,126.1,122.7,18.53K,-1.56%
2021-02-01,125.35,122.65,127.3,122.45,24.53K,1.95%
2021-01-29,122.95,124.15,124.7,122.05,20.13K,-0.85%
2021-01-28,124,125.5,126.9,123.55,16.58K,-1.20%
2021-01-27,125.5,124.55,126.15,123.1,16.06K,0.80%
2021-01-26,124.5,123.4,125.9,123.25,16.23K,1.01%
2021-01-25,123.25,123,124.95,122.15,18.32K,-0.64%
2021-01-22,124.05,125.7,126.3,122.85,18.27K,-1.90%
2021-01-21,126.45,125.8,127.3,124.75,13.90K,1.00%
2021-01-20,125.2,126.55,127.05,123.4,19.72K,-1.53%
2021-01-19,127.15,126,128.75,124.65,19.44K,-0.78%
2021-01-15,128.15,127.35,131.75,126.8,31.92K,0.63%
2021-01-14,127.35,125.45,127.9,123.25,22.08K,1.68%
2021-01-13,125.25,121.4,126,121.4,22.18K,3.17%
2021-01-12,121.4,121,122.7,120.1,16.09K,-0.04%
2021-01-11,121.45,122.3,123.2,118.75,21.76K,-1.82%
2021-01-08,123.7,120.3,124.05,119.2,23.80K,2.15%
2021-01-07,121.1,121,122.75,119.35,17.99K,0.17%
2021-01-06,120.9,125.1,125.55,120.6,27.25K,-3.36%
2021-01-05,125.1,125.95,126.55,122.3,22.17K,-0.83%
2021-01-04,126.15,128.4,129.4,125.25,21.81K,-1.64%
2020-12-31,128.25,125.7,129,125.6,15.66K,2.27%
2020-12-30,125.4,125.3,126.75,124.65,10.92K,0.00%
2020-12-29,125.4,123.95,125.9,123.2,11.05K,1.66%
2020-12-28,123.35,125.75,126.5,121.5,13.62K,-2.06%
2020-12-24,125.95,124.5,127.65,124.5,8.99K,1.12%
2020-12-23,124.55,124.05,125.95,123.9,10.04K,0.28%
2020-12-22,124.2,123.9,126.6,122.9,15.06K,-0.08%
2020-12-21,124.3,124.25,125.45,120.4,19.30K,0.49%
2020-12-18,123.7,126.3,127.8,123.68,-,-1.08%
2020-12-17,125.05,126.3,126.3,125,0.00K,0.00%
2020-12-16,125.05,126,126,126,0.03K,1.58%
2020-12-15,123.1,124.55,124.55,124.55,0.01K,-0.36%
2020-12-14,123.55,122.5,123.85,122.5,0.00K,3.74%
2020-12-11,119.1,119,119,118.8,0.00K,0.46%
2020-12-10,118.55,117.05,121.83,116.9,-,3.18%
2020-12-09,114.9,115.1,115.1,115.1,0.00K,-1.88%
2020-12-08,117.1,119.68,120.35,118.38,-,0.13%
2020-12-07,116.95,114.75,114.75,114.75,0.00K,1.39%
2020-12-04,115.35,116.8,116.8,115.4,0.01K,-1.95%
2020-12-03,117.65,120,121,118.68,-,0.68%
2020-12-02,116.85,116,116,116,0.04K,1.04%
2020-12-01,115.65,120.2,120.2,116.1,0.12K,-4.18%
2020-11-30,120.7,121.35,121.4,118.9,0.05K,-0.82%
2020-11-27,121.7,119,119.7,118.65,0.17K,6.29%
2020-11-25,114.5,114.35,115.15,114.05,0.04K,1.19%
2020-11-24,113.15,114.5,114.65,113.05,0.02K,-1.14%
2020-11-23,114.45,116.65,116.65,114.35,0.04K,-0.91%
2020-11-20,115.5,120.55,121.2,114.5,0.11K,-4.27%
2020-11-19,120.65,119.8,121,118.65,0.20K,0.75%
2020-11-18,119.75,116.5,121.1,116.35,11.87K,3.06%
2020-11-17,116.2,115.95,116.65,114.2,15.95K,0.48%
2020-11-16,115.65,109.95,116.2,109.8,12.89K,5.86%
2020-11-13,109.25,110.15,110.55,108.65,11.22K,-0.77%
2020-11-12,110.1,109.35,110.7,108.75,27.57K,0.92%
2020-11-11,109.1,108,110.55,107.8,25.50K,1.68%
2020-11-10,107.3,106.75,107.65,105.35,28.67K,0.42%
2020-11-09,106.85,107.35,109.35,106.35,26.29K,-0.09%
2020-11-06,106.95,106.55,108,105.95,18.75K,0.94%
2020-11-05,105.95,103.9,106.8,103.55,29.47K,2.86%
2020-11-04,103,103.65,103.95,102.15,18.07K,-0.43%
2020-11-03,103.45,102.8,106.25,102.75,24.08K,0.63%
2020-11-02,102.8,103.9,104.9,102.35,18.61K,-1.53%
2020-10-30,104.4,104.55,105.8,103.7,18.95K,-0.19%
2020-10-29,104.6,105,105.2,102.95,16.29K,-0.38%
2020-10-28,105,106.45,106.65,104.65,15.33K,-1.82%
2020-10-27,106.95,106.75,108.2,106.15,16.38K,0.28%
2020-10-26,106.65,104.8,107.15,104.3,14.41K,0.99%
2020-10-23,105.6,106.4,107,104.75,12.00K,-1.03%
2020-10-22,106.7,103.7,107.45,103.2,22.41K,2.45%
2020-10-21,104.15,104.8,106.85,103.35,15.76K,-0.71%
2020-10-20,104.9,107.05,107.25,104,17.97K,-1.08%
2020-10-19,106.05,106.55,108.65,105.6,16.87K,-1.12%
2020-10-16,107.25,109.65,111.1,106.85,14.72K,-2.05%
2020-10-15,109.5,109.55,111.35,106.5,22.36K,-0.09%
2020-10-14,109.6,110.05,111.7,109.2,14.05K,-0.45%
2020-10-13,110.1,109.3,111.15,108.7,14.79K,0.87%
2020-10-12,109.15,111,113.35,108.55,15.91K,-2.15%
2020-10-09,111.55,110.25,112.45,110.25,15.76K,1.18%
2020-10-08,110.25,110.15,112.15,107.9,18.26K,0.59%
2020-10-07,109.6,107.7,111,106.2,20.42K,1.81%
2020-10-06,107.65,107.5,109.4,107.1,15.26K,0.42%
2020-10-05,107.2,108.65,109.7,106.6,19.94K,-1.61%
2020-10-02,108.95,106.5,110,104.9,23.16K,1.77%
2020-10-01,107.05,110.95,111.6,106.4,27.64K,-3.52%
2020-09-30,110.95,110.25,112.75,109.4,21.06K,1.28%
2020-09-29,109.55,109.1,110.4,108.3,21.16K,0.00%
2020-09-28,109.55,113.8,114.75,108.7,21.45K,-3.61%
2020-09-25,113.65,111.75,114.3,110.85,18.24K,2.25%
2020-09-24,111.15,110.75,112.1,110.25,17.43K,0.59%
2020-09-23,110.5,110.8,112.6,109.05,24.43K,-0.14%
2020-09-22,110.65,112.55,114.8,110.35,22.53K,-1.21%
2020-09-21,112,113,113.45,110.8,32.47K,-1.41%
2020-09-18,113.6,118.35,118.35,115.75,0.00K,-3.81%
2020-09-17,118.1,119.9,119.9,118.7,0.02K,-2.03%
2020-09-16,120.55,123.85,123.85,120.7,0.01K,-1.35%
2020-09-15,122.2,122.38,122.97,115.85,-,-1.09%
2020-09-14,123.55,128.15,128.65,124.15,0.12K,-7.35%
2020-09-11,133.35,130.65,132.55,129.38,-,0.64%
2020-09-10,132.5,127.73,133.45,127.7,-,2.20%
2020-09-09,129.65,131.15,131.4,130.4,0.02K,-2.37%
2020-09-08,132.8,129,129.55,128.25,0.02K,-1.48%
2020-09-04,134.8,131.2,134.5,131.2,0.05K,2.43%
2020-09-03,131.6,131.3,131.3,131,0.01K,0.08%
2020-09-02,131.5,130.95,131.05,130,0.04K,-0.30%
2020-09-01,131.9,132.25,132.3,130.8,0.02K,1.62%
2020-08-31,129.8,129.05,130.8,127.15,0.06K,2.12%
2020-08-28,127.1,123.6,127.1,123.6,0.05K,3.38%
2020-08-27,122.95,121.35,123.25,121,0.01K,0.12%
2020-08-26,122.8,125.5,127.6,122,0.07K,-0.32%
